"REGIONAL";"OMR";"UF";"CN";"Cod Ibge";"Station";"CELULA";"GNODEB";"Municipio";"AVAIL";"ACC NSA";"RET NSA";"CQI NSA";"ACC SA";"RET SA";"CQI SA";
"CLARO NE";"NE";"CE";"85";"2304400";"CEAER28";"55S01CEAER2803";"GS01CEAER28";"FORTALEZA";"100,00";"99,94";"99,79";"99,73";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEALD01";"55S01CEALD0101";"GS01CEALD01";"FORTALEZA";"100,00";"99,81";"98,85";"98,66";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEALD01";"55S01CEALD0102";"GS01CEALD01";"FORTALEZA";"100,00";"99,62";"97,65";"97,28";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEALD01";"55S01CEALD0103";"GS01CEALD01";"FORTALEZA";"100,00";"99,71";"98,72";"98,44";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEALD02";"55S01CEALD0201";"GS01CEALD02";"FORTALEZA";"100,00";"99,94";"99,41";"99,35";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEALD02";"55S01CEALD0202";"GS01CEALD02";"FORTALEZA";"100,00";"99,81";"98,44";"98,26";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEALD02";"55S01CEALD0203";"GS01CEALD02";"FORTALEZA";"100,00";"99,87";"98,65";"98,53";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEALD03";"55S01CEALD0301";"GS01CEALD03";"FORTALEZA";"100,00";"99,82";"99,27";"99,09";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEALD03";"55S01CEALD0302";"GS01CEALD03";"FORTALEZA";"100,00";"99,84";"99,1";"98,94";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEALD03";"55S01CEALD0303";"GS01CEALD03";"FORTALEZA";"100,00";"99,85";"99,03";"98,88";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEALD05";"55S01CEALD0501";"GS01CEALD05";"FORTALEZA";"100,00";"99,93";"99,3";"99,23";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEALD05";"55S01CEALD0502";"GS01CEALD05";"FORTALEZA";"100,00";"99,9";"99,36";"99,26";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEALD05";"55S01CEALD0503";"GS01CEALD05";"FORTALEZA";"100,00";"99,96";"99,65";"99,61";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEALD07";"55S01CEALD0701";"GS01CEALD07";"FORTALEZA";"100,00";"99,93";"99,65";"99,58";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEALD07";"55S01CEALD0702";"GS01CEALD07";"FORTALEZA";"100,00";"99,9";"99,39";"99,3";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEALD07";"55S01CEALD0703";"GS01CEALD07";"FORTALEZA";"100,00";"99,93";"99,29";"99,22";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEALD08";"55S01CEALD0801";"GS01CEALD08";"FORTALEZA";"100,00";"99,91";"99,33";"99,24";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEALD08";"55S01CEALD0802";"GS01CEALD08";"FORTALEZA";"100,00";"99,65";"98,51";"98,16";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEALD08";"55S01CEALD0803";"GS01CEALD08";"FORTALEZA";"100,00";"99,66";"98,73";"98,4";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEALD09";"55S01CEALD0901";"GS01CEALD09";"FORTALEZA";"100,00";"99,88";"98,93";"98,81";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEALD09";"55S01CEALD0902";"GS01CEALD09";"FORTALEZA";"100,00";"99,89";"99";"98,89";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEALD09";"55S01CEALD0903";"GS01CEALD09";"FORTALEZA";"100,00";"99,87";"99,46";"99,34";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEALD10";"55S01CEALD1001";"GS01CEALD10";"FORTALEZA";"100,00";"99,89";"99,25";"99,14";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEALD10";"55S01CEALD1002";"GS01CEALD10";"FORTALEZA";"100,00";"99,95";"99,58";"99,53";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEALD10";"55S01CEALD1003";"GS01CEALD10";"FORTALEZA";"100,00";"99,97";"99,51";"99,48";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEALD13";"55S01CEALD1301";"GS01CEALD13";"FORTALEZA";"100,00";"99,92";"99,54";"99,46";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEALD13";"55S01CEALD1302";"GS01CEALD13";"FORTALEZA";"100,00";"99,92";"99,17";"99,09";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEALD13";"55S01CEALD1303";"GS01CEALD13";"FORTALEZA";"100,00";"99,92";"99,26";"99,18";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEALD14";"55S01CEALD1401";"GS01CEALD14";"FORTALEZA";"100,00";"99,95";"98,73";"98,68";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEALD14";"55S01CEALD1402";"GS01CEALD14";"FORTALEZA";"100,00";"99,95";"99,49";"99,44";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEALD15";"55S01CEALD1501";"GS01CEALD15";"FORTALEZA";"100,00";"99,97";"99,75";"99,71";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEALD15";"55S01CEALD1502";"GS01CEALD15";"FORTALEZA";"100,00";"99,96";"99,52";"99,47";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEALD15";"55S01CEALD1503";"GS01CEALD15";"FORTALEZA";"100,00";"99,95";"99,57";"99,51";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEALD16";"55S01CEALD1601";"GS01CEALD16";"FORTALEZA";"100,00";"99,82";"99,12";"98,94";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEALD16";"55S01CEALD1602";"GS01CEALD16";"FORTALEZA";"100,00";"99,98";"99,54";"99,52";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEALD16";"55S01CEALD1603";"GS01CEALD16";"FORTALEZA";"100,00";"99,89";"99,29";"99,18";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEALD17";"55S01CEALD1701";"GS01CEALD17";"FORTALEZA";"100,00";"99,91";"99,04";"98,95";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEALD17";"55S01CEALD1702";"GS01CEALD17";"FORTALEZA";"100,00";"99,85";"98,9";"98,75";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEALD17";"55S01CEALD1703";"GS01CEALD17";"FORTALEZA";"100,00";"99,99";"99,68";"99,67";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEALD18";"55S01CEALD1801";"GS01CEALD18";"FORTALEZA";"100,00";"99,73";"99,44";"99,18";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEALD18";"55S01CEALD1802";"GS01CEALD18";"FORTALEZA";"100,00";"99,89";"98,99";"98,88";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEALD18";"55S01CEALD1803";"GS01CEALD18";"FORTALEZA";"100,00";"99,85";"98,92";"98,77";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEALD19";"55S01CEALD1901";"GS01CEALD19";"FORTALEZA";"100,00";"99,91";"99,39";"99,3";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEALD19";"55S01CEALD1902";"GS01CEALD19";"FORTALEZA";"100,00";"99,88";"98,99";"98,87";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEALD19";"55S01CEALD1903";"GS01CEALD19";"FORTALEZA";"100,00";"99,93";"99,48";"99,41";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEALD21";"55S01CEALD2101";"GS01CEALD21";"FORTALEZA";"100,00";"99,89";"99,49";"99,39";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEALD21";"55S01CEALD2102";"GS01CEALD21";"FORTALEZA";"100,00";"99,95";"99,55";"99,5";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEALD21";"55S01CEALD2103";"GS01CEALD21";"FORTALEZA";"100,00";"99,9";"99,24";"99,14";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEALD25";"55S01CEALD2501";"GS01CEALD25";"FORTALEZA";"100,00";"99,93";"99,62";"99,56";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEALD25";"55S01CEALD2502";"GS01CEALD25";"FORTALEZA";"100,00";"99,95";"99,51";"99,46";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEALD25";"55S01CEALD2503";"GS01CEALD25";"FORTALEZA";"100,00";"99,92";"99,43";"99,36";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEALD26";"55S01CEALD2601";"GS01CEALD26";"FORTALEZA";"100,00";"99,97";"99,55";"99,52";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEALD26";"55S01CEALD2602";"GS01CEALD26";"FORTALEZA";"100,00";"99,89";"99,06";"98,96";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEALD26";"55S01CEALD2603";"GS01CEALD26";"FORTALEZA";"100,00";"99,88";"99,4";"99,28";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEALD27";"55S01CEALD2702";"GS01CEALD27";"FORTALEZA";"100,00";"99,71";"99,26";"98,98";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEALD27";"55S01CEALD2703";"GS01CEALD27";"FORTALEZA";"100,00";"63,22";"99,36";"62,82";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEBAE02";"55S01CEBAE0201";"GS01CEBAE02";"FORTALEZA";"100,00";"100";"99,75";"99,75";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEBAE02";"55S01CEBAE0202";"GS01CEBAE02";"FORTALEZA";"100,00";"99,96";"99,36";"99,33";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEBAE02";"55S01CEBAE0203";"GS01CEBAE02";"FORTALEZA";"100,00";"100";"99,28";"99,28";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEBAE11";"55S01CEBAE1101";"GS01CEBAE11";"FORTALEZA";"100,00";"99,96";"99,32";"99,29";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEBAE11";"55S01CEBAE1102";"GS01CEBAE11";"FORTALEZA";"100,00";"100";"99,65";"99,65";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CECEN03";"55S01CECEN0301";"GS01CECEN03";"FORTALEZA";"100,00";"99,97";"99,5";"99,47";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CECEN03";"55S01CECEN0302";"GS01CECEN03";"FORTALEZA";"100,00";"99,92";"99,52";"99,44";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CECEN03";"55S01CECEN0303";"GS01CECEN03";"FORTALEZA";"100,00";"99,97";"99,35";"99,32";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEEDS08";"55S01CEEDS0801";"GS01CEEDS08";"FORTALEZA";"100,00";"99,9";"98,95";"98,85";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEEDS08";"55S01CEEDS0802";"GS01CEEDS08";"FORTALEZA";"100,00";"99,78";"98,63";"98,41";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEEDS08";"55S01CEEDS0803";"GS01CEEDS08";"FORTALEZA";"100,00";"99,86";"98,87";"98,74";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEMES02";"52S01CEMES0201";"GS01CEMES02";"FORTALEZA";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEMES02";"52S01CEMES0202";"GS01CEMES02";"FORTALEZA";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEMES02";"52S01CEMES0203";"GS01CEMES02";"FORTALEZA";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEPAC04";"55S01CEPAC0401";"GS01CEPAC04";"FORTALEZA";"100,00";"99,91";"99,54";"99,45";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEPAC04";"55S01CEPAC0402";"GS01CEPAC04";"FORTALEZA";"100,00";"99,86";"99,18";"99,04";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEPAC04";"55S01CEPAC0403";"GS01CEPAC04";"FORTALEZA";"100,00";"99,96";"99,5";"99,46";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEPAC05";"55S01CEPAC0501";"GS01CEPAC05";"FORTALEZA";"100,00";"99,76";"98,68";"98,45";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEPAC05";"55S01CEPAC0502";"GS01CEPAC05";"FORTALEZA";"100,00";"99,76";"98,84";"98,6";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEPAC05";"55S01CEPAC0503";"GS01CEPAC05";"FORTALEZA";"100,00";"99,77";"98,83";"98,6";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEPAC07";"55S01CEPAC0701";"GS01CEPAC07";"FORTALEZA";"99,75";"100";"99,74";"99,49";"100";"100";"99,75"
"CLARO NE";"NE";"CE";"85";"2304400";"CEPAC07";"55S01CEPAC0702";"GS01CEPAC07";"FORTALEZA";"99,76";"99,99";"99,88";"99,63";"100";"100";"99,76"
"CLARO NE";"NE";"CE";"85";"2304400";"CEPAC07";"55S01CEPAC0703";"GS01CEPAC07";"FORTALEZA";"99,75";"100";"99,59";"99,35";"100";"100";"99,75"
"CLARO NE";"NE";"CE";"85";"2304400";"CEPAC09";"55S01CEPAC0901";"GS01CEPAC09";"FORTALEZA";"100,00";"99,88";"99,44";"99,32";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEPAC09";"55S01CEPAC0902";"GS01CEPAC09";"FORTALEZA";"100,00";"100";"99,8";"99,8";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEPAC09";"55S01CEPAC0903";"GS01CEPAC09";"FORTALEZA";"100,00";"99,89";"99,32";"99,21";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEPAC11";"55S01CEPAC1101";"GS01CEPAC11";"FORTALEZA";"100,00";"99,79";"99,01";"98,8";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEPAC11";"55S01CEPAC1102";"GS01CEPAC11";"FORTALEZA";"100,00";"99,99";"99,84";"99,82";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEPAC11";"55S01CEPAC1103";"GS01CEPAC11";"FORTALEZA";"100,00";"99,98";"99,73";"99,71";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEPAR07";"55S01CEPAR0701";"GS01CEPAR07";"FORTALEZA";"100,00";"99,96";"99,64";"99,6";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEPAR07";"55S01CEPAR0702";"GS01CEPAR07";"FORTALEZA";"100,00";"99,87";"99,25";"99,12";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEPAR07";"55S01CEPAR0703";"GS01CEPAR07";"FORTALEZA";"100,00";"99,89";"99,18";"99,07";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEPAR21";"55S01CEPAR2101";"GS01CEPAR21";"FORTALEZA";"100,00";"99,99";"99,63";"99,61";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEPAR21";"55S01CEPAR2102";"GS01CEPAR21";"FORTALEZA";"100,00";"99,95";"99,1";"99,05";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEPAR21";"55S01CEPAR2103";"GS01CEPAR21";"FORTALEZA";"100,00";"99,88";"99,44";"99,33";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEPAR26";"52S01CEPAR2601";"GS01CEPAR26";"FORTALEZA";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEPAR26";"52S01CEPAR2602";"GS01CEPAR26";"FORTALEZA";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEPAR26";"52S01CEPAR2603";"GS01CEPAR26";"FORTALEZA";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEPAR26";"55S01CEPAR2601";"GS01CEPAR26";"FORTALEZA";"100,00";"99,95";"99,53";"99,48";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEPAR26";"55S01CEPAR2602";"GS01CEPAR26";"FORTALEZA";"100,00";"99,95";"99,63";"99,59";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEPAR26";"55S01CEPAR2603";"GS01CEPAR26";"FORTALEZA";"100,00";"99,97";"99,51";"99,48";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEPAR31";"55S01CEPAR3101";"GS01CEPAR31";"FORTALEZA";"100,00";"99,83";"99,2";"99,03";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEPAR31";"55S01CEPAR3102";"GS01CEPAR31";"FORTALEZA";"100,00";"99,93";"99,4";"99,34";"100";"100";"100"
"CLARO NE";"NE";"CE";"85";"2304400";"CEPAR31";"55S01CEPAR3103";"GS01CEPAR31";"FORTALEZA";"100,00";"100";"99,53";"99,53";"100";"100";"100"
"CLARO NE";"NE";"PI";"86";"2211001";"PITER01";"52S01PITER0101";"GS01PITER01";"TERESINA";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PI";"86";"2211001";"PITER01";"52S01PITER0102";"GS01PITER01";"TERESINA";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PI";"86";"2211001";"PITER01";"52S01PITER0103";"GS01PITER01";"TERESINA";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PI";"86";"2211001";"PITER01";"55S01PITER0101";"GS01PITER01";"TERESINA";"100,00";"99,8";"98,46";"98,26";"100";"100";"100"
"CLARO NE";"NE";"PI";"86";"2211001";"PITER01";"55S01PITER0102";"GS01PITER01";"TERESINA";"100,00";"99,87";"98,22";"98,09";"100";"100";"100"
"CLARO NE";"NE";"PI";"86";"2211001";"PITER01";"55S01PITER0103";"GS01PITER01";"TERESINA";"100,00";"99,9";"98,8";"98,7";"100";"100";"100"
"CLARO NE";"NE";"PI";"86";"2211001";"PITER04";"52S01PITER0401";"GS01PITER04";"TERESINA";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PI";"86";"2211001";"PITER04";"52S01PITER0402";"GS01PITER04";"TERESINA";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PI";"86";"2211001";"PITER04";"52S01PITER0403";"GS01PITER04";"TERESINA";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PI";"86";"2211001";"PITER04";"55S01PITER0401";"GS01PITER04";"TERESINA";"100,00";"99,86";"98,15";"98,01";"100";"100";"100"
"CLARO NE";"NE";"PI";"86";"2211001";"PITER04";"55S01PITER0402";"GS01PITER04";"TERESINA";"100,00";"99,97";"99,49";"99,46";"100";"100";"100"
"CLARO NE";"NE";"PI";"86";"2211001";"PITER04";"55S01PITER0403";"GS01PITER04";"TERESINA";"100,00";"99,89";"98,69";"98,58";"100";"100";"100"
"CLARO NE";"NE";"PI";"86";"2211001";"PITER05";"52S01PITER0501";"GS01PITER05";"TERESINA";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PI";"86";"2211001";"PITER05";"52S01PITER0502";"GS01PITER05";"TERESINA";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PI";"86";"2211001";"PITER05";"52S01PITER0503";"GS01PITER05";"TERESINA";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PI";"86";"2211001";"PITER05";"55S01PITER0501";"GS01PITER05";"TERESINA";"100,00";"99,81";"98,89";"98,7";"100";"100";"100"
"CLARO NE";"NE";"PI";"86";"2211001";"PITER05";"55S01PITER0502";"GS01PITER05";"TERESINA";"100,00";"99,95";"99,07";"99,02";"100";"100";"100"
"CLARO NE";"NE";"PI";"86";"2211001";"PITER05";"55S01PITER0503";"GS01PITER05";"TERESINA";"100,00";"99,88";"98,92";"98,8";"100";"100";"100"
"CLARO NE";"NE";"PI";"86";"2211001";"PITER06";"52S01PITER0601";"GS01PITER06";"TERESINA";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PI";"86";"2211001";"PITER06";"52S01PITER0602";"GS01PITER06";"TERESINA";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PI";"86";"2211001";"PITER06";"52S01PITER0603";"GS01PITER06";"TERESINA";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PI";"86";"2211001";"PITER11";"52S01PITER1101";"GS01PITER11";"TERESINA";"100,00";"100";"75";"75";"100";"100";"100"
"CLARO NE";"NE";"PI";"86";"2211001";"PITER11";"52S01PITER1102";"GS01PITER11";"TERESINA";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PI";"86";"2211001";"PITER11";"52S01PITER1103";"GS01PITER11";"TERESINA";"100,00";"100";"80";"80";"100";"100";"100"
"CLARO NE";"NE";"PI";"86";"2211001";"PITER11";"55S01PITER1101";"GS01PITER11";"TERESINA";"100,00";"99,85";"98,84";"98,7";"100";"100";"100"
"CLARO NE";"NE";"PI";"86";"2211001";"PITER11";"55S01PITER1102";"GS01PITER11";"TERESINA";"100,00";"99,95";"99,46";"99,41";"100";"100";"100"
"CLARO NE";"NE";"PI";"86";"2211001";"PITER11";"55S01PITER1103";"GS01PITER11";"TERESINA";"100,00";"99,84";"98,06";"97,91";"100";"100";"100"
"CLARO NE";"NE";"PI";"86";"2211001";"PITER14";"52S01PITER1401";"GS01PITER14";"TERESINA";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PI";"86";"2211001";"PITER14";"52S01PITER1402";"GS01PITER14";"TERESINA";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PI";"86";"2211001";"PITER14";"52S01PITER1403";"GS01PITER14";"TERESINA";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PI";"86";"2211001";"PITER18";"52S01PITER1801";"GS01PITER18";"TERESINA";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PI";"86";"2211001";"PITER18";"52S01PITER1802";"GS01PITER18";"TERESINA";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PI";"86";"2211001";"PITER18";"52S01PITER1803";"GS01PITER18";"TERESINA";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PI";"86";"2211001";"PITER18";"55S01PITER1801";"GS01PITER18";"TERESINA";"100,00";"100";"96,9";"96,9";"100";"100";"100"
"CLARO NE";"NE";"PI";"86";"2211001";"PITER18";"55S01PITER1802";"GS01PITER18";"TERESINA";"100,00";"99,78";"98,5";"98,28";"100";"100";"100"
"CLARO NE";"NE";"PI";"86";"2211001";"PITER18";"55S01PITER1803";"GS01PITER18";"TERESINA";"100,00";"99,93";"99,59";"99,52";"100";"100";"100"
"CLARO NE";"NE";"PI";"86";"2211001";"PITER31";"52S01PITER3101";"GS01PITER31";"TERESINA";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PI";"86";"2211001";"PITER31";"52S01PITER3102";"GS01PITER31";"TERESINA";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PI";"86";"2211001";"PITER31";"52S01PITER3103";"GS01PITER31";"TERESINA";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PI";"86";"2211001";"PITER31";"55S01PITER3101";"GS01PITER31";"TERESINA";"100,00";"99,86";"98,86";"98,72";"100";"100";"100"
"CLARO NE";"NE";"PI";"86";"2211001";"PITER31";"55S01PITER3102";"GS01PITER31";"TERESINA";"100,00";"99,86";"99,27";"99,13";"100";"100";"100"
"CLARO NE";"NE";"PI";"86";"2211001";"PITER31";"55S01PITER3103";"GS01PITER31";"TERESINA";"100,00";"99,9";"99,05";"98,94";"100";"100";"100"
"CLARO NE";"NE";"PI";"86";"2211001";"PITER33";"52S01PITER3301";"GS01PITER33";"TERESINA";"100,00";"100";"92,86";"92,86";"100";"100";"100"
"CLARO NE";"NE";"PI";"86";"2211001";"PITER33";"52S01PITER3302";"GS01PITER33";"TERESINA";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PI";"86";"2211001";"PITER33";"52S01PITER3303";"GS01PITER33";"TERESINA";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PI";"86";"2211001";"PITER33";"55S01PITER3301";"GS01PITER33";"TERESINA";"100,00";"99,89";"99,08";"98,97";"100";"100";"100"
"CLARO NE";"NE";"PI";"86";"2211001";"PITER33";"55S01PITER3302";"GS01PITER33";"TERESINA";"100,00";"99,89";"98,8";"98,69";"100";"100";"100"
"CLARO NE";"NE";"PI";"86";"2211001";"PITER33";"55S01PITER3303";"GS01PITER33";"TERESINA";"100,00";"99,82";"98,28";"98,11";"100";"100";"100"
"CLARO NE";"NE";"PI";"86";"2211001";"PITER43";"52S01PITER4301";"GS01PITER43";"TERESINA";"100,00";"100";"97,96";"97,96";"100";"100";"100"
"CLARO NE";"NE";"PI";"86";"2211001";"PITER43";"52S01PITER4302";"GS01PITER43";"TERESINA";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PI";"86";"2211001";"PITER43";"52S01PITER4303";"GS01PITER43";"TERESINA";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PI";"86";"2211001";"PITER43";"55S01PITER4301";"GS01PITER43";"TERESINA";"100,00";"99,92";"99,42";"99,35";"100";"100";"100"
"CLARO NE";"NE";"PI";"86";"2211001";"PITER43";"55S01PITER4302";"GS01PITER43";"TERESINA";"100,00";"99,94";"99,26";"99,2";"100";"100";"100"
"CLARO NE";"NE";"PI";"86";"2211001";"PITER43";"55S01PITER4303";"GS01PITER43";"TERESINA";"100,00";"99,86";"99,42";"99,29";"100";"100";"100"
"CLARO NE";"NE";"PI";"86";"2211001";"PITER71";"52S01PITER7101";"GS01PITER71";"TERESINA";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PI";"86";"2211001";"PITER71";"52S01PITER7102";"GS01PITER71";"TERESINA";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PI";"86";"2211001";"PITER71";"52S01PITER7103";"GS01PITER71";"TERESINA";"100,00";"100";"100";"100";"100";"100";"100"
